filename,schedule,dose,gradient,vegf_level,VconcST,Vconc,run,hours,drug_tumour_nM,drug_gut_mgL,drug_blood_mgL,drug_blood_nM,vasc_score,vegfr_inhibition,dll4_average
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,904.274
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,5.0,0.00778626,0.1,3.0325e-06,0.00778626,0.0,0.0,895.052
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,5.25,0.469344,0.0980181,0.000182795,0.469344,0.0,0.0545682,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,5.5,0.920004,0.0960755,0.000358313,0.920004,0.0,0.102392,840.176
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,5.75,1.35999,0.0941714,0.000529673,1.35999,0.0,0.144636,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,6.0,1.78951,0.092305,0.000696961,1.78951,0.0,0.182208,779.566
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,6.25,2.2088,0.0904757,0.000860258,2.2088,0.0,0.215832,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,6.5,2.61805,0.0886825,0.00101965,2.61805,0.0,0.246087,698.237
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,6.75,3.01747,0.086925,0.00117521,3.01747,0.0,0.273447,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,7.0,3.40726,0.0852022,0.00132702,3.40726,0.0,0.298297,676.538
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,7.25,3.78762,0.0835136,0.00147516,3.78762,0.0,0.320961,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,7.5,4.15875,0.0818585,0.0016197,4.15875,0.0,0.341707,628.481
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,7.75,4.52083,0.0802361,0.00176072,4.52083,0.0,0.36076,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,8.0,4.87405,0.0786459,0.00189829,4.87405,0.0,0.378314,584.999
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,8.25,5.21859,0.0770872,0.00203248,5.21859,0.0,0.394532,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,8.5,5.55462,0.0755594,0.00216335,5.55462,0.0,0.409555,560.923
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,8.75,5.88233,0.0740619,0.00229099,5.88233,0.0,0.423504,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,9.0,6.20189,0.0725941,0.00241544,6.20189,0.0,0.436486,510.186
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,9.25,6.51346,0.0711554,0.00253679,6.51346,0.0,0.448593,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,9.5,6.8172,0.0697451,0.00265509,6.8172,0.0,0.459905,480.1
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,9.75,7.1133,0.0683629,0.00277041,7.1133,0.0,0.470494,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,10.0,7.40967,0.167008,0.00288584,7.40967,0.0,0.480423,441.207
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,10.25,8.15246,0.163698,0.00317513,8.15246,0.0,0.504344,9835.56
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,10.5,8.87715,0.160454,0.00345738,8.87715,0.0,0.525651,394.827
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,10.75,9.58412,0.157274,0.00373272,9.58412,0.0,0.544743,9039.12
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,11.0,10.2737,0.154157,0.0040013,10.2737,0.0,0.561941,353.023
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,11.25,10.9464,0.151102,0.00426326,10.9464,0.0,0.577508,8567.79
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,11.5,11.6023,0.148107,0.00451874,11.6023,0.0,0.59166,330.125
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,11.75,12.242,0.145172,0.00476786,12.242,0.00917969,0.604576,8044.59
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,12.0,12.8656,0.142295,0.00501076,12.8656,0.0,0.616406,280.858
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,12.25,13.4737,0.139474,0.00524757,13.4737,0.0,0.627277,7259.73
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,12.5,14.0664,0.13671,0.00547842,14.0664,0.0,0.637297,255.922
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,12.75,14.6441,0.134001,0.00570341,14.6441,0.0101172,0.646558,6855.98
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,13.0,15.2071,0.131345,0.00592268,15.2071,0.0,0.65514,229.39
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,13.25,15.7557,0.128742,0.00613635,15.7557,0.00871094,0.66311,6201.42
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,13.5,16.2902,0.12619,0.00634453,16.2902,0.0,0.67053,224.042
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,13.75,16.8109,0.123689,0.00654733,16.8109,0.00894748,0.67745,6239.71
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,14.0,17.3181,0.121238,0.00674486,17.3181,0.0,0.683916,212.482
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,14.25,17.812,0.118835,0.00693724,17.812,0.00968967,0.68997,5808.65
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,14.5,18.293,0.11648,0.00712457,18.293,0.0,0.695645,215.54
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,14.75,18.7613,0.114171,0.00730695,18.7613,0.0134006,0.700975,7075.23
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,15.0,19.225,0.211909,0.00748753,19.225,0.0,0.705987,219.068
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,15.25,20.1302,0.207709,0.00784009,20.1302,0.0185959,0.715458,6742.03
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,15.5,21.0126,0.203592,0.00818377,21.0126,0.0,0.72412,660.047
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,15.75,21.8727,0.199557,0.00851875,21.8727,0.0227192,0.73207,5040.13
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,16.0,22.7109,0.195602,0.0088452,22.7109,0.0,0.739389,5059.28
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,16.25,23.5277,0.191726,0.0091633,23.5277,0.0267188,0.746146,5037.43
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,16.5,24.3234,0.187926,0.00947323,24.3234,0.0,0.752401,5052.25
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,16.75,25.0987,0.184201,0.00977515,25.0987,0.0282856,0.758205,5036.1
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,17.0,25.8537,0.180551,0.0100692,25.8537,0.0,0.763602,5046.41
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,17.25,26.5891,0.176972,0.0103556,26.5891,0.0296875,0.768632,5034.06
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,17.5,27.3052,0.173465,0.0106345,27.3052,0.0,0.773329,5043.61
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,17.75,28.0023,0.170027,0.010906,28.0023,0.0311719,0.777721,5032.5
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,18.0,28.681,0.166657,0.0111703,28.681,0.0,0.781837,5039.23
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,18.25,29.3415,0.163355,0.0114276,29.3415,0.0326562,0.785699,5031.4
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,18.5,29.9842,0.160117,0.0116779,29.9842,0.0,0.789328,4997.62
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,18.75,30.6096,0.156944,0.0119215,30.6096,0.0341406,0.792743,5029.82
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,19.0,31.218,0.153833,0.0121584,31.218,0.0,0.79596,4913.27
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,19.25,31.8097,0.150784,0.0123889,31.8097,0.035625,0.798995,4831.15
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,19.5,32.3851,0.147796,0.012613,32.3851,0.074987,0.801861,4832.4
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,19.75,32.9445,0.144867,0.0128309,32.9445,0.193359,0.80457,4670.69
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,20.0,33.4961,0.241996,0.0130457,33.4961,0.316758,0.807133,4699.53
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,20.25,34.4861,0.2372,0.0134313,34.4861,0.441042,0.811631,4470.7
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,20.5,35.4502,0.232499,0.0138067,35.4502,0.569141,0.815814,4240.48
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,20.75,36.389,0.227891,0.0141724,36.389,0.697422,0.819712,4149.13
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,21.0,37.3029,0.223374,0.0145283,37.3029,0.826055,0.823352,3989.53
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,21.25,38.1925,0.218947,0.0148748,38.1925,0.954258,0.826757,3945.96
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,21.5,39.0583,0.214608,0.015212,39.0583,1.0,0.829947,3756.11
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,21.75,39.9008,0.210355,0.0155401,39.9008,1.0,0.83294,3756.99
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,22.0,40.7205,0.206186,0.0158594,40.7205,1.0,0.835753,3671.16
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,22.25,41.5178,0.202099,0.0161699,41.5178,1.0,0.838399,3627.95
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,22.5,42.2933,0.198094,0.0164719,42.2933,1.0,0.840893,3571.33
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,22.75,43.0473,0.194168,0.0167656,43.0473,1.0,0.843244,3476.17
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,23.0,43.7803,0.19032,0.0170511,43.7803,1.0,0.845465,3410.08
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,23.25,44.4928,0.186548,0.0173286,44.4928,1.0,0.847564,3295.19
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,23.5,45.1852,0.182851,0.0175982,45.1852,1.0,0.84955,3308.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,23.75,45.8578,0.179227,0.0178602,45.8578,1.0,0.85143,3311.64
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,24.0,46.5112,0.175675,0.0181147,46.5112,1.0,0.853212,3281.22
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,24.25,47.1458,0.172193,0.0183618,47.1458,1.0,0.854903,3117.29
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,24.5,47.7618,0.16878,0.0186017,47.7618,1.0,0.856507,3134.32
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,24.75,48.3598,0.165435,0.0188346,48.3598,1.0,0.85803,3111.45
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,25.0,48.9478,0.262157,0.0190637,48.9478,1.0,0.859478,3063.11
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,25.25,49.9723,0.256961,0.0194627,49.9723,1.0,0.861963,2998.1
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,25.5,50.9689,0.251868,0.0198508,50.9689,1.0,0.864298,3005.41
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,25.75,51.9382,0.246877,0.0202283,51.9382,1.0,0.866494,2940.47
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,26.0,52.8808,0.241984,0.0205954,52.8808,1.0,0.868562,2877.42
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,26.25,53.7973,0.237188,0.0209524,53.7973,1.0,0.870513,2861.76
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,26.5,54.6881,0.232487,0.0212993,54.6881,1.0,0.872354,2798.73
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,26.75,55.5539,0.22788,0.0216365,55.5539,1.0,0.874094,2826.79
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,27.0,56.3951,0.223363,0.0219641,56.3951,1.0,0.87574,2816.46
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,27.25,57.2123,0.218936,0.0222824,57.2123,1.0,0.877298,2794.51
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,27.5,58.0059,0.214597,0.0225915,58.0059,1.0,0.878775,2770.78
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,27.75,58.7765,0.210344,0.0228916,58.7765,1.0,0.880175,2603.19
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,28.0,59.5246,0.206175,0.023183,59.5246,1.0,0.881503,2615.37
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,28.25,60.2506,0.202089,0.0234657,60.2506,1.0,0.882764,2657.9
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,28.5,60.9549,0.198084,0.02374,60.9549,1.0,0.883963,2589.72
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_8_run_0.csv,1200.0,0.1,0,8.0,0.04,8.0,0,28.75,61.6381,0.194158,0.0240061,61.6381,1.0,0.885102,2628.38
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,456.459
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,445.736
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,463.821
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,437.403
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,448.652
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,444.91
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,443.983
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,453.315
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,462.556
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,5.0,0.00778626,0.1,3.0325e-06,0.00778626,0.0,0.0,433.091
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,5.25,0.469344,0.0980181,0.000182795,0.469344,0.0,0.0545682,10000.0
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,5.5,0.920004,0.0960755,0.000358313,0.920004,0.0,0.102392,397.057
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,5.75,1.35999,0.0941714,0.000529673,1.35999,0.0,0.144636,9550.01
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,6.0,1.78951,0.092305,0.000696961,1.78951,0.0,0.182208,319.776
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,6.25,2.2088,0.0904757,0.000860258,2.2088,0.0,0.215832,8671.96
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,6.5,2.61805,0.0886825,0.00101965,2.61805,0.0,0.246087,280.466
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,6.75,3.01747,0.086925,0.00117521,3.01747,0.0,0.273447,7217.42
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,7.0,3.40726,0.0852022,0.00132702,3.40726,0.0,0.298297,238.314
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,7.25,3.78762,0.0835136,0.00147516,3.78762,0.0,0.320961,6553.44
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,7.5,4.15875,0.0818585,0.0016197,4.15875,0.0,0.341707,211.697
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,7.75,4.52083,0.0802361,0.00176072,4.52083,0.0,0.36076,6064.12
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,8.0,4.87405,0.0786459,0.00189829,4.87405,0.0,0.378314,190.342
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,8.25,5.21859,0.0770872,0.00203248,5.21859,0.00107205,0.394532,5942.39
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,8.5,5.55462,0.0755594,0.00216335,5.55462,0.0,0.409555,182.978
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,8.75,5.88233,0.0740619,0.00229099,5.88233,0.000989583,0.423504,5554.8
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,9.0,6.20189,0.0725941,0.00241544,6.20189,0.0,0.436486,165.114
1200_dose_0.1_gradient_0_VconcST_0.04_Vconc_4_run_0.csv,1200.0,0.1,0,4.0,0.04,4.0,0,9.25,6.51346,0.0711554,0.00253679,6.51346,0.0,0.448593,5038.22
